id,timestamp,source_ip,source_country,target_country,source_lat,source_lon,target_lat,target_lon,attack_type,severity,device_type
b47c39ae-ae23-46f9-bd4f-7fbcc6b80b1a,2026-03-24T23:58:10,58.89.238.210,China,Iran,35.4103,103.0557,34.3093,53.3425,Zero Day,Critical,Router
114e5d79-25e8-47d2-a911-6e74cbf67d94,2026-03-24T23:27:01,80.3.247.98,Netherlands,France,52.5732,3.8216,46.4041,3.0451,SQL Injection,Critical,Router
82a9c044-e09e-4c11-b461-e2f9dd3d3bc4,2026-03-24T21:39:39,80.79.143.241,Germany,UK,49.8471,12.092,54.2182,-3.0751,XSS,Low,IoT Device
e6031374-fd61-4a8c-89b7-73931875eb09,2026-03-24T19:55:34,72.26.202.241,USA,Australia,38.5775,-97.1057,-23.4043,135.0275,Zero Day,High,Router
4b56989e-82f2-4617-a87e-4c167cd7f59b,2026-03-24T14:03:39,143.157.123.42,Argentina,Pakistan,-36.4473,-63.9838,30.7916,71.0808,Phishing,Medium,Server
84ca9d9d-b8a0-4ef4-9eab-9763328eb39f,2026-03-24T06:08:11,49.207.145.228,Indonesia,Australia,1.0849,112.6882,-24.3176,134.5756,Phishing,Medium,IoT Device
f0e4c644-a32c-4f66-99d3-d3fa50499dc5,2026-03-24T02:09:58,212.249.127.26,France,Russia,44.7024,1.4425,63.2343,105.5038,XSS,Low,Mobile
a1ea2d3f-453e-4eb1-ba74-63cf9624c3c9,2026-03-24T01:01:53,77.204.46.152,Russia,China,60.8222,104.0536,34.2769,104.5567,Zero Day,High,Mobile
a59dddd3-c472-469d-a09c-0daf53f61e3a,2026-03-23T20:28:31,196.106.191.241,Nigeria,Japan,8.8439,6.8349,34.2133,139.4457,XSS,Low,Database
95a8ddfb-f764-4c28-9306-7f6aa8f81853,2026-03-23T19:55:44,177.31.188.214,Mexico,Iran,23.0645,-103.4907,32.537,54.1508,DDoS,Medium,Workstation
93f13707-2474-4a3f-b168-b080a046195f,2026-03-23T19:06:22,99.223.157.62,Canada,Argentina,55.096,-108.1369,-37.6628,-64.8589,XSS,Medium,IoT Device
1165a6e3-be5b-459c-b98c-1859410a6399,2026-03-23T17:27:29,41.72.113.130,Nigeria,UK,10.4713,7.1145,55.2757,-2.6859,SQL Injection,Critical,Firewall
6edfec4a-6933-4a2a-97e5-5d39c21994af,2026-03-23T16:06:06,46.240.181.236,Ukraine,Pakistan,46.6325,29.2753,31.6136,70.184,SQL Injection,Critical,Database
97d34935-b5af-4f2c-8c89-3c8310d09ca0,2026-03-23T13:42:10,188.118.105.107,Netherlands,Australia,53.1683,6.223,-26.3116,132.7468,DDoS,Medium,IoT Device
f6edbce2-42da-4d02-bf01-9b37ef0cae49,2026-03-23T04:24:05,1.89.251.83,Iran,North Korea,32.5394,54.361,42.2599,126.7425,Zero Day,Critical,Database
55a67d50-b984-4b4c-93ee-e7b8babd8d39,2026-03-22T21:22:22,46.118.158.87,Ukraine,Mexico,49.4014,33.1075,25.5108,-103.3656,Phishing,High,Database
cc1e1ab9-f250-45d2-b61c-2c6d9b7e2412,2026-03-22T21:12:01,179.216.215.8,Mexico,South Africa,24.5874,-102.919,-31.7242,21.8064,Ransomware,Critical,IoT Device
4accf3aa-087d-43c1-9b50-1f2f204ff99b,2026-03-22T20:11:35,36.14.143.49,China,Pakistan,36.831,106.1545,31.0785,70.6166,Zero Day,Critical,Mobile
889e6229-a39a-4545-9995-96ae6b7eb93b,2026-03-22T18:18:14,31.29.134.212,Ukraine,China,48.0613,32.9278,34.9661,105.4517,SQL Injection,Critical,Database
669235a6-c79b-46ac-a75a-c95c02b97a6e,2026-03-22T15:19:05,46.86.165.73,Ukraine,Iran,49.0365,31.9669,33.9948,54.9985,Phishing,Medium,Workstation
16799b57-d6be-44ae-9f13-0c5ac98b409d,2026-03-22T08:09:41,177.55.247.95,Mexico,Indonesia,24.8151,-100.9752,-2.437,112.9711,Ransomware,High,IoT Device
59e1f97a-dd8b-4687-aabb-48e99c4b0b90,2026-03-22T08:01:17,154.207.46.128,South Africa,Nigeria,-30.2829,23.8522,8.1679,8.4698,DDoS,Medium,IoT Device
c0d1bbc2-5726-42de-a251-588908b2956f,2026-03-22T06:52:43,5.193.119.195,Iran,South Korea,31.7493,53.6696,34.1968,127.1449,XSS,Low,Server
199ee2ea-27f9-4b2f-808e-15d8518bc899,2026-03-21T22:25:54,45.111.144.46,Argentina,Russia,-37.8736,-64.0643,61.1696,103.8908,Phishing,Medium,Mobile
564d5200-061b-48c3-b44b-4b5fe37dc653,2026-03-21T18:01:22,70.46.232.203,Canada,Turkey,54.3138,-108.2723,37.6549,35.5149,Phishing,High,Firewall
95d5efb4-33a3-4dc2-b769-f9b95df1229a,2026-03-21T14:41:36,177.20.67.169,Brazil,South Africa,16.1822,-51.9639,-31.0189,22.8089,Zero Day,High,Router
2750c7de-f99d-44df-a2cc-add3d36c2faa,2026-03-21T13:04:27,5.55.143.66,Saudi Arabia,South Africa,23.9339,46.5809,-32.4516,22.5542,SQL Injection,High,Server
d673c719-c26d-4d21-82e8-5dc34553f76d,2026-03-21T10:21:09,177.66.42.232,Brazil,Israel,14.0305,-50.6898,31.7394,33.9167,Ransomware,Critical,Server
93086abb-3ae5-4635-b1a5-8ade29aadc99,2026-03-21T09:10:34,213.110.43.248,France,Netherlands,44.3749,0.9789,53.397,4.5491,Ransomware,High,Server
